Date,Name,Transaction,Event,Units
05-01-2015,GSPL.NS,Open,Buy,887
05-01-2015,GSPL.NS,Close,Sell,887
13-02-2015,SBIN.NS,Open,Buy,359
13-02-2015,SBIN.NS,Close,Sell,359
19-02-2015,JSWSTEEL.NS,Open,Buy,1070
19-02-2015,JSWSTEEL.NS,Close,Sell,1070
05-01-2015,GSPL.NS,Open,Buy,887
05-01-2015,GSPL.NS,Close,Sell,887
13-02-2015,SBIN.NS,Open,Buy,359
13-02-2015,SBIN.NS,Close,Sell,359
19-02-2015,JSWSTEEL.NS,Open,Buy,1070
19-02-2015,JSWSTEEL.NS,Close,Sell,1070
27-02-2015,YESBANK.NS,Close,Buy,642
02-03-2015,YESBANK.NS,Open,Sell,642
10-03-2015,BHARTIARTL.NS,Open,Buy,340
10-03-2015,BHARTIARTL.NS,Close,Sell,340
11-03-2015,BHARTIARTL.NS,Open,Buy,321
11-03-2015,BHARTIARTL.NS,Close,Sell,321
23-03-2015,GSPL.NS,Open,Buy,935
23-03-2015,GSPL.NS,Close,Sell,935
01-04-2015,SAIL.BO,Open,Buy,1641
01-04-2015,SAIL.BO,Close,Sell,1641
23-04-2015,YESBANK.NS,Open,Buy,683
23-04-2015,YESBANK.NS,Close,Sell,683
11-05-2015,GSPL.NS,Open,Buy,1005
11-05-2015,GSPL.NS,Close,Sell,1005
14-05-2015,JSWENERGY.BO,Open,Buy,1063
14-05-2015,JSWENERGY.BO,Close,Sell,1063
29-05-2015,BHARTIARTL.NS,Open,Buy,303
29-05-2015,BHARTIARTL.NS,Close,Sell,303
16-07-2015,GSPL.NS,Open,Buy,895
16-07-2015,GSPL.NS,Close,Sell,895
14-08-2015,JSWENERGY.BO,Open,Buy,1630
14-08-2015,JSWENERGY.BO,Close,Sell,1630
17-08-2015,JSWSTEEL.NS,Open,Buy,1276
17-08-2015,JSWSTEEL.NS,Close,Sell,1276
25-08-2015,JSWENERGY.BO,Open,Buy,1922
25-08-2015,JSWENERGY.BO,Close,Sell,1922
08-09-2015,JSWENERGY.BO,Open,Buy,1749
08-09-2015,JSWENERGY.BO,Close,Sell,1749
10-09-2015,JSWENERGY.BO,Open,Buy,1602
10-09-2015,JSWENERGY.BO,Close,Sell,1602
30-09-2015,JSWENERGY.BO,Open,Buy,1416
30-09-2015,JSWENERGY.BO,Close,Sell,1416
14-10-2015,GSPL.NS,Open,Buy,1097
14-10-2015,GSPL.NS,Close,Sell,1097
15-10-2015,TATAMOTORS.NS,Open,Buy,364
15-10-2015,TATAMOTORS.NS,Close,Sell,364
09-11-2015,TATAMOTORS.NS,Open,Buy,353
09-11-2015,TATAMOTORS.NS,Close,Sell,353
01-12-2015,JSWSTEEL.NS,Open,Buy,1548
01-12-2015,JSWSTEEL.NS,Close,Sell,1548
04-12-2015,SAIL.BO,Close,Buy,2973
07-12-2015,SAIL.BO,Open,Sell,2973
14-12-2015,JSWSTEEL.NS,Open,Buy,1456
14-12-2015,JSWSTEEL.NS,Close,Sell,1456
17-12-2015,SAIL.BO,Open,Buy,3102
17-12-2015,SAIL.BO,Close,Sell,3102
22-12-2015,GSPL.NS,Open,Buy,1105
22-12-2015,GSPL.NS,Close,Sell,1105
05-01-2016,GSPL.NS,Open,Buy,1026
05-01-2016,GSPL.NS,Close,Sell,1026
19-01-2016,JSWENERGY.BO,Open,Buy,2111
19-01-2016,JSWENERGY.BO,Close,Sell,2111
29-01-2016,YESBANK.NS,Open,Buy,1125
29-01-2016,YESBANK.NS,Close,Sell,1125
05-02-2016,SAIL.BO,Open,Buy,4142
05-02-2016,SAIL.BO,Close,Sell,4142
12-02-2016,TATAMOTORS.NS,Open,Buy,572
12-02-2016,TATAMOTORS.NS,Close,Sell,572
15-02-2016,TATAMOTORS.NS,Open,Buy,544
15-02-2016,TATAMOTORS.NS,Close,Sell,544
01-03-2016,SBIN.NS,Close,Buy,1012
02-03-2016,SBIN.NS,Open,Sell,1012
08-03-2016,SAIL.BO,Open,Buy,4147
08-03-2016,SAIL.BO,Close,Sell,4147
27-05-2016,SBIN.NS,Open,Buy,927
27-05-2016,SBIN.NS,Close,Sell,927
30-05-2016,TATAMOTORS.NS,Close,Buy,409
31-05-2016,TATAMOTORS.NS,Open,Sell,409
08-06-2016,JSWENERGY.BO,Open,Buy,2464
08-06-2016,JSWENERGY.BO,Close,Sell,2464
09-06-2016,SAIL.BO,Open,Buy,4420
09-06-2016,SAIL.BO,Close,Sell,4420
29-06-2016,JSWENERGY.BO,Open,Buy,2351
29-06-2016,JSWENERGY.BO,Close,Sell,2351
15-07-2016,NTPC.NS,Open,Buy,1583
15-07-2016,NTPC.NS,Close,Sell,1583
12-08-2016,SBIN.NS,Open,Buy,863
12-08-2016,SBIN.NS,Close,Sell,863
18-08-2016,GSPL.NS,Open,Buy,1387
18-08-2016,GSPL.NS,Close,Sell,1387
06-09-2016,TATAMOTORS.NS,Open,Buy,362
06-09-2016,TATAMOTORS.NS,Close,Sell,362
07-09-2016,SAIL.BO,Open,Buy,4153
07-09-2016,SAIL.BO,Close,Sell,4153
09-11-2016,SBIN.NS,Open,Buy,871
09-11-2016,SBIN.NS,Close,Sell,871
10-11-2016,SBIN.NS,Open,Buy,806
10-11-2016,SBIN.NS,Close,Sell,806
28-11-2016,BHARTIARTL.NS,Open,Buy,779
28-11-2016,BHARTIARTL.NS,Close,Sell,779
05-01-2017,JSWSTEEL.NS,Open,Buy,1321
05-01-2017,JSWSTEEL.NS,Close,Sell,1321
06-01-2017,JSWENERGY.BO,Open,Buy,3556
06-01-2017,JSWENERGY.BO,Close,Sell,3556
11-01-2017,SAIL.BO,Open,Buy,4157
11-01-2017,SAIL.BO,Close,Sell,4157
12-01-2017,NTPC.NS,Open,Buy,1611
12-01-2017,NTPC.NS,Close,Sell,1611
17-01-2017,GSPL.NS,Open,Buy,1615
17-01-2017,GSPL.NS,Close,Sell,1615
23-01-2017,SAIL.BO,Open,Buy,3840
23-01-2017,SAIL.BO,Close,Sell,3840
30-01-2017,BHARTIARTL.NS,Open,Buy,753
30-01-2017,BHARTIARTL.NS,Close,Sell,753
06-02-2017,LAURUSLABS.NS,Open,Buy,2226
06-02-2017,LAURUSLABS.NS,Close,Sell,2226
07-02-2017,GSPL.NS,Open,Buy,1500
07-02-2017,GSPL.NS,Close,Sell,1500
22-02-2017,RELIANCE.NS,Open,Buy,438
22-02-2017,RELIANCE.NS,Close,Sell,438
10-05-2017,BHARTIARTL.NS,Open,Buy,805
10-05-2017,BHARTIARTL.NS,Close,Sell,805
28-06-2017,GSPL.NS,Open,Buy,1599
28-06-2017,GSPL.NS,Close,Sell,1599
26-07-2017,YESBANK.NS,Open,Buy,809
26-07-2017,YESBANK.NS,Close,Sell,809
28-07-2017,JSWENERGY.BO,Open,Buy,3903
28-07-2017,JSWENERGY.BO,Close,Sell,3903
28-08-2017,JSWENERGY.BO,Open,Buy,4238
28-08-2017,JSWENERGY.BO,Close,Sell,4238
08-09-2017,JSWENERGY.BO,Open,Buy,4002
08-09-2017,JSWENERGY.BO,Close,Sell,4002
20-09-2017,BHARTIARTL.NS,Open,Buy,805
20-09-2017,BHARTIARTL.NS,Close,Sell,805
21-09-2017,DRREDDY.NS,Open,Buy,118
21-09-2017,DRREDDY.NS,Close,Sell,118
29-09-2017,TATAMOTORS.NS,Close,Buy,699
03-10-2017,TATAMOTORS.NS,Open,Sell,699
12-10-2017,BHARTIARTL.NS,Close,Buy,773
13-10-2017,BHARTIARTL.NS,Open,Sell,773
24-10-2017,SBIN.NS,Close,Buy,1140
25-10-2017,SBIN.NS,Open,Sell,1140
25-10-2017,SBIN.NS,Open,Buy,1083
25-10-2017,SBIN.NS,Close,Sell,1083
26-10-2017,SAIL.BO,Open,Buy,4959
26-10-2017,SAIL.BO,Close,Sell,4959
03-11-2017,SAIL.BO,Open,Buy,4497
03-11-2017,SAIL.BO,Close,Sell,4497
10-11-2017,SBIN.NS,Open,Buy,1176
10-11-2017,SBIN.NS,Close,Sell,1176
14-11-2017,LAURUSLABS.NS,Close,Buy,3565
15-11-2017,LAURUSLABS.NS,Open,Sell,3565
07-12-2017,BHARTIARTL.NS,Open,Buy,844
07-12-2017,BHARTIARTL.NS,Close,Sell,844
11-12-2017,DRREDDY.NS,Close,Buy,172
12-12-2017,DRREDDY.NS,Open,Sell,172
22-12-2017,GSPL.NS,Open,Buy,1845
22-12-2017,GSPL.NS,Close,Sell,1845
05-02-2018,BHARTIARTL.NS,Open,Buy,1009
05-02-2018,BHARTIARTL.NS,Close,Sell,1009
09-02-2018,SAIL.BO,Open,Buy,4538
09-02-2018,SAIL.BO,Close,Sell,4538
20-03-2018,SAIL.BO,Open,Buy,5931
20-03-2018,SAIL.BO,Close,Sell,5931
26-03-2018,YESBANK.NS,Open,Buy,1416
26-03-2018,YESBANK.NS,Close,Sell,1416
03-04-2018,JSWENERGY.BO,Open,Buy,5444
03-04-2018,JSWENERGY.BO,Close,Sell,5444
26-04-2018,YESBANK.NS,Open,Buy,1250
26-04-2018,YESBANK.NS,Close,Sell,1250
22-05-2018,DRREDDY.NS,Open,Buy,220
22-05-2018,DRREDDY.NS,Close,Sell,220
28-05-2018,JSWENERGY.BO,Open,Buy,5779
28-05-2018,JSWENERGY.BO,Close,Sell,5779
30-05-2018,JSWENERGY.BO,Open,Buy,5616
30-05-2018,JSWENERGY.BO,Close,Sell,5616
07-06-2018,SAIL.BO,Open,Buy,5585
07-06-2018,SAIL.BO,Close,Sell,5585
08-06-2018,GSPL.NS,Open,Buy,2457
08-06-2018,GSPL.NS,Close,Sell,2457
30-07-2018,BHARTIARTL.NS,Open,Buy,1349
30-07-2018,BHARTIARTL.NS,Close,Sell,1349
01-08-2018,TATAMOTORS.NS,Open,Buy,1804
01-08-2018,TATAMOTORS.NS,Close,Sell,1804
24-08-2018,JSWSTEEL.NS,Open,Buy,1352
24-08-2018,JSWSTEEL.NS,Close,Sell,1352
29-08-2018,JSWSTEEL.NS,Open,Buy,1227
29-08-2018,JSWSTEEL.NS,Close,Sell,1227
06-09-2018,GSPL.NS,Open,Buy,2521
06-09-2018,GSPL.NS,Close,Sell,2521
01-10-2018,YESBANK.NS,Open,Buy,2600
01-10-2018,YESBANK.NS,Close,Sell,2600
08-10-2018,RELIANCE.NS,Open,Buy,477
08-10-2018,RELIANCE.NS,Close,Sell,477
10-10-2018,SAIL.BO,Open,Buy,7936
10-10-2018,SAIL.BO,Close,Sell,7936
11-10-2018,YESBANK.NS,Open,Buy,2270
11-10-2018,YESBANK.NS,Close,Sell,2270
24-10-2018,BHARTIARTL.NS,Open,Buy,1945
24-10-2018,BHARTIARTL.NS,Close,Sell,1945
29-10-2018,SBIN.NS,Open,Buy,2144
29-10-2018,SBIN.NS,Close,Sell,2144
01-11-2018,YESBANK.NS,Open,Buy,2842
01-11-2018,YESBANK.NS,Close,Sell,2842
09-11-2018,YESBANK.NS,Open,Buy,2574
09-11-2018,YESBANK.NS,Close,Sell,2574
16-11-2018,BHARTIARTL.NS,Open,Buy,2004
16-11-2018,BHARTIARTL.NS,Close,Sell,2004
20-11-2018,DRREDDY.NS,Close,Buy,238
21-11-2018,DRREDDY.NS,Open,Sell,238
11-12-2018,YESBANK.NS,Open,Buy,3586
11-12-2018,YESBANK.NS,Close,Sell,3586
28-12-2018,SAIL.BO,Open,Buy,11685
28-12-2018,SAIL.BO,Close,Sell,11685
14-01-2019,YESBANK.NS,Open,Buy,3291
14-01-2019,YESBANK.NS,Close,Sell,3291
24-01-2019,YESBANK.NS,Open,Buy,3069
24-01-2019,YESBANK.NS,Close,Sell,3069
12-02-2019,YESBANK.NS,Close,Buy,3638
14-02-2019,YESBANK.NS,Open,Sell,3638
14-02-2019,YESBANK.NS,Open,Buy,3456
14-02-2019,YESBANK.NS,Close,Sell,3456
18-02-2019,YESBANK.NS,Open,Buy,3614
18-02-2019,YESBANK.NS,Close,Sell,3614
26-02-2019,TATAMOTORS.NS,Open,Buy,4238
26-02-2019,TATAMOTORS.NS,Close,Sell,4238
01-03-2019,SAIL.BO,Open,Buy,15008
01-03-2019,SAIL.BO,Close,Sell,15008
05-03-2019,TATAMOTORS.NS,Open,Buy,4064
05-03-2019,TATAMOTORS.NS,Close,Sell,4064
11-03-2019,BHARTIARTL.NS,Open,Buy,2640
11-03-2019,BHARTIARTL.NS,Close,Sell,2640
12-03-2019,BHARTIARTL.NS,Open,Buy,2516
12-03-2019,BHARTIARTL.NS,Close,Sell,2516
27-03-2019,JSWENERGY.BO,Open,Buy,11869
27-03-2019,JSWENERGY.BO,Close,Sell,11869
28-03-2019,SAIL.BO,Close,Buy,15325
01-04-2019,SAIL.BO,Open,Sell,15325
01-04-2019,TATAMOTORS.NS,Open,Buy,4515
01-04-2019,TATAMOTORS.NS,Close,Sell,4515
02-04-2019,TATAMOTORS.NS,Open,Buy,4274
02-04-2019,TATAMOTORS.NS,Close,Sell,4274
15-04-2019,TATAMOTORS.NS,Open,Buy,3794
15-04-2019,TATAMOTORS.NS,Close,Sell,3794
02-05-2019,YESBANK.NS,Open,Buy,5157
02-05-2019,YESBANK.NS,Close,Sell,5157
09-05-2019,YESBANK.NS,Open,Buy,5387
09-05-2019,YESBANK.NS,Close,Sell,5387
14-05-2019,BHARTIARTL.NS,Open,Buy,2758
14-05-2019,BHARTIARTL.NS,Close,Sell,2758
17-05-2019,YESBANK.NS,Close,Buy,6575
20-05-2019,YESBANK.NS,Open,Sell,6575
24-05-2019,JSWENERGY.BO,Open,Buy,13365
24-05-2019,JSWENERGY.BO,Close,Sell,13365
20-06-2019,YESBANK.NS,Open,Buy,8937
20-06-2019,YESBANK.NS,Close,Sell,8937
08-07-2019,YESBANK.NS,Open,Buy,11179
08-07-2019,YESBANK.NS,Close,Sell,11179
16-07-2019,YESBANK.NS,Open,Buy,10524
16-07-2019,YESBANK.NS,Close,Sell,10524
22-07-2019,YESBANK.NS,Open,Buy,12464
22-07-2019,YESBANK.NS,Close,Sell,12464
26-07-2019,YESBANK.NS,Open,Buy,12161
26-07-2019,YESBANK.NS,Close,Sell,12161
31-07-2019,YESBANK.NS,Open,Buy,12903
31-07-2019,YESBANK.NS,Close,Sell,12903
06-08-2019,YESBANK.NS,Open,Buy,13819
06-08-2019,YESBANK.NS,Close,Sell,13819
09-08-2019,LAURUSLABS.NS,Open,Buy,17502
09-08-2019,LAURUSLABS.NS,Close,Sell,17502
09-08-2019,RELIANCE.NS,Close,Buy,987
13-08-2019,RELIANCE.NS,Open,Sell,987
23-08-2019,YESBANK.NS,Close,Buy,19349
26-08-2019,YESBANK.NS,Open,Sell,19349
27-08-2019,TATAMOTORS.NS,Open,Buy,10267
27-08-2019,TATAMOTORS.NS,Close,Sell,10267
04-09-2019,SAIL.BO,Open,Buy,38552
04-09-2019,SAIL.BO,Close,Sell,38552
05-09-2019,TATAMOTORS.NS,Open,Buy,10762
05-09-2019,TATAMOTORS.NS,Close,Sell,10762
11-09-2019,YESBANK.NS,Open,Buy,18287
11-09-2019,YESBANK.NS,Close,Sell,18287
20-09-2019,SBIN.NS,Open,Buy,4531
20-09-2019,SBIN.NS,Close,Sell,4531
20-09-2019,JSWSTEEL.NS,Close,Buy,5454
23-09-2019,JSWSTEEL.NS,Open,Sell,5454
01-10-2019,YESBANK.NS,Close,Buy,40962
03-10-2019,YESBANK.NS,Open,Sell,40962
03-10-2019,YESBANK.NS,Open,Buy,38914
03-10-2019,YESBANK.NS,Close,Sell,38914
03-10-2019,YESBANK.NS,Close,Buy,36968
04-10-2019,YESBANK.NS,Open,Sell,36968
04-10-2019,YESBANK.NS,Close,Buy,37495
07-10-2019,YESBANK.NS,Open,Sell,37495
17-10-2019,YESBANK.NS,Open,Buy,39063
17-10-2019,YESBANK.NS,Close,Sell,39063
18-10-2019,YESBANK.NS,Open,Buy,37747
18-10-2019,YESBANK.NS,Close,Sell,37747
18-10-2019,LAURUSLABS.NS,Close,Buy,29146
22-10-2019,LAURUSLABS.NS,Open,Sell,29146
25-10-2019,YESBANK.NS,Open,Buy,38098
25-10-2019,YESBANK.NS,Close,Sell,38098
25-10-2019,TATAMOTORS.NS,Close,Buy,14879
27-10-2019,TATAMOTORS.NS,Open,Sell,14879
27-10-2019,TATAMOTORS.NS,Open,Buy,14135
27-10-2019,TATAMOTORS.NS,Close,Sell,14135
29-10-2019,TATAMOTORS.NS,Open,Buy,13057
29-10-2019,TATAMOTORS.NS,Close,Sell,13057
31-10-2019,YESBANK.NS,Open,Buy,38131
31-10-2019,YESBANK.NS,Close,Sell,38131
31-10-2019,LAURUSLABS.NS,Close,Buy,34481
01-11-2019,LAURUSLABS.NS,Open,Sell,34481
01-11-2019,SAIL.BO,Open,Buy,72654
01-11-2019,SAIL.BO,Close,Sell,72654
04-11-2019,YESBANK.NS,Open,Buy,44901
04-11-2019,YESBANK.NS,Close,Sell,44901
04-11-2019,YESBANK.NS,Close,Buy,42656
05-11-2019,YESBANK.NS,Open,Sell,42656
15-11-2019,BHARTIARTL.NS,Open,Buy,7960
15-11-2019,BHARTIARTL.NS,Close,Sell,7960
20-11-2019,YESBANK.NS,Open,Buy,47867
20-11-2019,YESBANK.NS,Close,Sell,47867
22-11-2019,SAIL.BO,Open,Buy,82720
22-11-2019,SAIL.BO,Close,Sell,82720
25-11-2019,BHARTIARTL.NS,Open,Buy,7208
25-11-2019,BHARTIARTL.NS,Close,Sell,7208
26-11-2019,YESBANK.NS,Close,Buy,48950
27-11-2019,YESBANK.NS,Open,Sell,48950
29-11-2019,BHARTIARTL.NS,Close,Buy,7157
02-12-2019,BHARTIARTL.NS,Open,Sell,7157
04-12-2019,YESBANK.NS,Open,Buy,54716
04-12-2019,YESBANK.NS,Close,Sell,54716
