Date,Name,Transaction,Event,Units
12-12-2019,TATAMOTORS.NS,Open,Buy,20035
12-12-2019,TATAMOTORS.NS,Close,Sell,20035
19-12-2019,YESBANK.NS,Open,Buy,71727
19-12-2019,YESBANK.NS,Close,Sell,71727
02-01-2020,SAIL.BO,Open,Buy,77278
02-01-2020,SAIL.BO,Close,Sell,77278
23-01-2020,YESBANK.NS,Open,Buy,89982
23-01-2020,YESBANK.NS,Close,Sell,89982
27-01-2020,DRREDDY.NS,Open,Buy,1155
27-01-2020,DRREDDY.NS,Close,Sell,1155
30-01-2020,LAURUSLABS.NS,Close,Buy,40180
31-01-2020,LAURUSLABS.NS,Open,Sell,40180
05-02-2020,TATAMOTORS.NS,Open,Buy,20973
05-02-2020,TATAMOTORS.NS,Close,Sell,20973
04-03-2020,JSWENERGY.BO,Close,Buy,67737
05-03-2020,JSWENERGY.BO,Open,Sell,67737
05-03-2020,YESBANK.NS,Open,Buy,124542
05-03-2020,YESBANK.NS,Close,Sell,124542
06-03-2020,SAIL.BO,Open,Buy,140000
06-03-2020,SAIL.BO,Close,Sell,140000
06-03-2020,YESBANK.NS,Close,Buy,271353
09-03-2020,YESBANK.NS,Open,Sell,271353
09-03-2020,YESBANK.NS,Open,Buy,257785
09-03-2020,YESBANK.NS,Close,Sell,257785
09-03-2020,YESBANK.NS,Close,Buy,244896
11-03-2020,YESBANK.NS,Open,Sell,244896
11-03-2020,YESBANK.NS,Open,Buy,232651
11-03-2020,YESBANK.NS,Close,Sell,232651
13-03-2020,SAIL.BO,Open,Buy,268014
13-03-2020,SAIL.BO,Close,Sell,268014
16-03-2020,YESBANK.NS,Open,Buy,280837
16-03-2020,YESBANK.NS,Close,Sell,280837
16-03-2020,YESBANK.NS,Close,Buy,266795
17-03-2020,YESBANK.NS,Open,Sell,266795
17-03-2020,YESBANK.NS,Open,Buy,253455
17-03-2020,YESBANK.NS,Close,Sell,253455
17-03-2020,YESBANK.NS,Close,Buy,240782
18-03-2020,YESBANK.NS,Open,Sell,240782
19-03-2020,BHARTIARTL.NS,Open,Buy,35427
19-03-2020,BHARTIARTL.NS,Close,Sell,35427
19-03-2020,YESBANK.NS,Close,Buy,277971
20-03-2020,YESBANK.NS,Open,Sell,277971
20-03-2020,DRREDDY.NS,Open,Buy,5919
20-03-2020,DRREDDY.NS,Close,Sell,5919
23-03-2020,GSPL.NS,Open,Buy,107328
23-03-2020,GSPL.NS,Close,Sell,107328
23-03-2020,YESBANK.NS,Close,Buy,424904
24-03-2020,YESBANK.NS,Open,Sell,424904
24-03-2020,JSWENERGY.BO,Open,Buy,400448
24-03-2020,JSWENERGY.BO,Close,Sell,400448
24-03-2020,JSWENERGY.BO,Close,Buy,380425
25-03-2020,JSWENERGY.BO,Open,Sell,380425
25-03-2020,RELIANCE.NS,Open,Buy,18813
25-03-2020,RELIANCE.NS,Close,Sell,18813
26-03-2020,BHARTIARTL.NS,Open,Buy,44925
26-03-2020,BHARTIARTL.NS,Close,Sell,44925
26-03-2020,YESBANK.NS,Close,Buy,755232
27-03-2020,YESBANK.NS,Open,Sell,755232
31-03-2020,SAIL.BO,Open,Buy,992501
31-03-2020,SAIL.BO,Close,Sell,992501
01-04-2020,YESBANK.NS,Open,Buy,987877
01-04-2020,YESBANK.NS,Close,Sell,987877
03-04-2020,LAURUSLABS.NS,Close,Buy,328462
07-04-2020,LAURUSLABS.NS,Open,Sell,328462
07-04-2020,DRREDDY.NS,Open,Buy,7200
07-04-2020,DRREDDY.NS,Close,Sell,7200
09-04-2020,TATAMOTORS.NS,Open,Buy,352184
09-04-2020,TATAMOTORS.NS,Close,Sell,352184
15-04-2020,GSPL.NS,Open,Buy,133543
15-04-2020,GSPL.NS,Close,Sell,133543
16-04-2020,NTPC.NS,Open,Buy,290593
16-04-2020,NTPC.NS,Close,Sell,290593
16-04-2020,NTPC.NS,Close,Buy,276063
17-04-2020,NTPC.NS,Open,Sell,276063
20-04-2020,YESBANK.NS,Open,Buy,1034699
20-04-2020,YESBANK.NS,Close,Sell,1034699
21-04-2020,LAURUSLABS.NS,Open,Buy,358270
21-04-2020,LAURUSLABS.NS,Close,Sell,358270
21-04-2020,RELIANCE.NS,Close,Buy,25313
22-04-2020,RELIANCE.NS,Open,Sell,25313
24-04-2020,LAURUSLABS.NS,Open,Buy,337387
24-04-2020,LAURUSLABS.NS,Close,Sell,337387
29-04-2020,SAIL.BO,Open,Buy,1147140
29-04-2020,SAIL.BO,Close,Sell,1147140
29-04-2020,TATAMOTORS.NS,Close,Buy,421132
30-04-2020,TATAMOTORS.NS,Open,Sell,421132
30-04-2020,TATAMOTORS.NS,Open,Buy,400075
30-04-2020,TATAMOTORS.NS,Close,Sell,400075
04-05-2020,BHARTIARTL.NS,Open,Buy,70537
04-05-2020,BHARTIARTL.NS,Close,Sell,70537
07-05-2020,JSWENERGY.BO,Open,Buy,981658
07-05-2020,JSWENERGY.BO,Close,Sell,981658
11-05-2020,TATAMOTORS.NS,Open,Buy,462566
11-05-2020,TATAMOTORS.NS,Close,Sell,462566
12-05-2020,NTPC.NS,Open,Buy,437406
12-05-2020,NTPC.NS,Close,Sell,437406
12-05-2020,JSWENERGY.BO,Close,Buy,954482
13-05-2020,JSWENERGY.BO,Open,Sell,954482
19-05-2020,BHARTIARTL.NS,Open,Buy,70949
19-05-2020,BHARTIARTL.NS,Close,Sell,70949
29-05-2020,SAIL.BO,Open,Buy,1413673
29-05-2020,SAIL.BO,Close,Sell,1413673
02-06-2020,JSWENERGY.BO,Open,Buy,968687
02-06-2020,JSWENERGY.BO,Close,Sell,968687
05-06-2020,TATAMOTORS.NS,Open,Buy,412258
05-06-2020,TATAMOTORS.NS,Close,Sell,412258
12-06-2020,TATAMOTORS.NS,Open,Buy,442599
12-06-2020,TATAMOTORS.NS,Close,Sell,442599
19-06-2020,TATAMOTORS.NS,Open,Buy,458813
19-06-2020,TATAMOTORS.NS,Close,Sell,458813
22-06-2020,LAURUSLABS.NS,Open,Buy,410633
22-06-2020,LAURUSLABS.NS,Close,Sell,410633
23-06-2020,NTPC.NS,Open,Buy,471896
23-06-2020,NTPC.NS,Close,Sell,471896
08-07-2020,SAIL.BO,Open,Buy,1368677
08-07-2020,SAIL.BO,Close,Sell,1368677
08-07-2020,YESBANK.NS,Close,Buy,1764437
09-07-2020,YESBANK.NS,Open,Sell,1764437
10-07-2020,SAIL.BO,Close,Buy,1247521
13-07-2020,SAIL.BO,Open,Sell,1247521
17-07-2020,YESBANK.NS,Open,Buy,2505552
17-07-2020,YESBANK.NS,Close,Sell,2505552
23-07-2020,LAURUSLABS.NS,Open,Buy,346667
23-07-2020,LAURUSLABS.NS,Close,Sell,346667
28-07-2020,YESBANK.NS,Open,Buy,4262058
28-07-2020,YESBANK.NS,Close,Sell,4262058
29-07-2020,DRREDDY.NS,Open,Buy,11802
29-07-2020,DRREDDY.NS,Close,Sell,11802
31-07-2020,LAURUSLABS.NS,Open,Buy,292347
31-07-2020,LAURUSLABS.NS,Close,Sell,292347
03-08-2020,TATAMOTORS.NS,Open,Buy,503284
03-08-2020,TATAMOTORS.NS,Close,Sell,503284
04-08-2020,RELIANCE.NS,Open,Buy,26750
04-08-2020,RELIANCE.NS,Close,Sell,26750
07-08-2020,JSWENERGY.BO,Open,Buy,1203801
07-08-2020,JSWENERGY.BO,Close,Sell,1203801
10-08-2020,LAURUSLABS.NS,Open,Buy,266271
10-08-2020,LAURUSLABS.NS,Close,Sell,266271
13-08-2020,JSWENERGY.BO,Open,Buy,1110496
13-08-2020,JSWENERGY.BO,Close,Sell,1110496
17-08-2020,NTPC.NS,Open,Buy,637231
17-08-2020,NTPC.NS,Close,Sell,637231
18-08-2020,YESBANK.NS,Open,Buy,4091611
18-08-2020,YESBANK.NS,Close,Sell,4091611
20-08-2020,NTPC.NS,Open,Buy,618391
20-08-2020,NTPC.NS,Close,Sell,618391
21-08-2020,LAURUSLABS.NS,Open,Buy,275530
21-08-2020,LAURUSLABS.NS,Close,Sell,275530
26-08-2020,TATAMOTORS.NS,Open,Buy,457658
26-08-2020,TATAMOTORS.NS,Close,Sell,457658
01-09-2020,JSWSTEEL.NS,Open,Buy,222222
01-09-2020,JSWSTEEL.NS,Close,Sell,222222
10-09-2020,RELIANCE.NS,Open,Buy,27734
10-09-2020,RELIANCE.NS,Close,Sell,27734
14-09-2020,GSPL.NS,Open,Buy,300780
14-09-2020,GSPL.NS,Close,Sell,300780
18-09-2020,DRREDDY.NS,Open,Buy,12266
18-09-2020,DRREDDY.NS,Close,Sell,12266
28-09-2020,LAURUSLABS.NS,Open,Buy,229344
28-09-2020,LAURUSLABS.NS,Close,Sell,229344
05-10-2020,LAURUSLABS.NS,Open,Buy,229809
05-10-2020,LAURUSLABS.NS,Close,Sell,229809
16-10-2020,JSWSTEEL.NS,Open,Buy,221314
16-10-2020,JSWSTEEL.NS,Close,Sell,221314
05-11-2020,SAIL.BO,Open,Buy,1852632
05-11-2020,SAIL.BO,Close,Sell,1852632
11-11-2020,LAURUSLABS.NS,Open,Buy,267142
11-11-2020,LAURUSLABS.NS,Close,Sell,267142
18-11-2020,TATAMOTORS.NS,Open,Buy,450935
18-11-2020,TATAMOTORS.NS,Close,Sell,450935
26-11-2020,SAIL.BO,Open,Buy,1728496
26-11-2020,SAIL.BO,Close,Sell,1728496
27-11-2020,LAURUSLABS.NS,Open,Buy,261194
27-11-2020,LAURUSLABS.NS,Close,Sell,261194
03-12-2020,JSWENERGY.BO,Open,Buy,1242044
03-12-2020,JSWENERGY.BO,Close,Sell,1242044
08-12-2020,YESBANK.NS,Open,Buy,5210180
08-12-2020,YESBANK.NS,Close,Sell,5210180
08-12-2020,YESBANK.NS,Close,Buy,4949671
09-12-2020,YESBANK.NS,Open,Sell,4949671
30-12-2020,SAIL.BO,Open,Buy,1322263
30-12-2020,SAIL.BO,Close,Sell,1322263
31-12-2020,SAIL.BO,Open,Buy,1260675
31-12-2020,SAIL.BO,Close,Sell,1260675
11-01-2021,TATAMOTORS.NS,Open,Buy,443948
11-01-2021,TATAMOTORS.NS,Close,Sell,443948
12-01-2021,JSWENERGY.BO,Open,Buy,1379678
12-01-2021,JSWENERGY.BO,Close,Sell,1379678
15-01-2021,TATAMOTORS.NS,Open,Buy,398536
15-01-2021,TATAMOTORS.NS,Close,Sell,398536
20-01-2021,TATAMOTORS.NS,Open,Buy,379046
20-01-2021,TATAMOTORS.NS,Close,Sell,379046
01-02-2021,SBIN.NS,Open,Buy,347211
01-02-2021,SBIN.NS,Close,Sell,347211
02-02-2021,TATAMOTORS.NS,Open,Buy,349061
02-02-2021,TATAMOTORS.NS,Close,Sell,349061
02-02-2021,TATAMOTORS.NS,Close,Buy,331608
03-02-2021,TATAMOTORS.NS,Open,Sell,331608
03-02-2021,JSWENERGY.BO,Close,Buy,1491383
04-02-2021,JSWENERGY.BO,Open,Sell,1491383
04-02-2021,SBIN.NS,Open,Buy,334713
04-02-2021,SBIN.NS,Close,Sell,334713
04-02-2021,SBIN.NS,Close,Buy,317978
05-02-2021,SBIN.NS,Open,Sell,317978
08-02-2021,TATAMOTORS.NS,Open,Buy,366759
08-02-2021,TATAMOTORS.NS,Close,Sell,366759
11-02-2021,JSWENERGY.BO,Open,Buy,1592548
11-02-2021,JSWENERGY.BO,Close,Sell,1592548
18-02-2021,GSPL.NS,Open,Buy,486385
18-02-2021,GSPL.NS,Close,Sell,486385
26-02-2021,SAIL.BO,Open,Buy,1656667
26-02-2021,SAIL.BO,Close,Sell,1656667
02-03-2021,JSWENERGY.BO,Open,Buy,1577959
02-03-2021,JSWENERGY.BO,Close,Sell,1577959
04-03-2021,GSPL.NS,Open,Buy,470977
04-03-2021,GSPL.NS,Close,Sell,470977
08-03-2021,JSWENERGY.BO,Open,Buy,1606986
08-03-2021,JSWENERGY.BO,Close,Sell,1606986
19-03-2021,NTPC.NS,Open,Buy,1299170
19-03-2021,NTPC.NS,Close,Sell,1299170
30-03-2021,YESBANK.NS,Open,Buy,9463745
30-03-2021,YESBANK.NS,Close,Sell,9463745
01-04-2021,JSWSTEEL.NS,Open,Buy,311435
01-04-2021,JSWSTEEL.NS,Close,Sell,311435
08-04-2021,JSWSTEEL.NS,Open,Buy,263148
08-04-2021,JSWSTEEL.NS,Close,Sell,263148
09-04-2021,JSWENERGY.BO,Open,Buy,1707667
09-04-2021,JSWENERGY.BO,Close,Sell,1707667
13-04-2021,SAIL.BO,Open,Buy,1911432
13-04-2021,SAIL.BO,Close,Sell,1911432
19-04-2021,JSWENERGY.BO,Open,Buy,1733669
19-04-2021,JSWENERGY.BO,Close,Sell,1733669
22-04-2021,SAIL.BO,Open,Buy,1865653
22-04-2021,SAIL.BO,Close,Sell,1865653
26-04-2021,SAIL.BO,Open,Buy,1756487
26-04-2021,SAIL.BO,Close,Sell,1756487
29-04-2021,JSWSTEEL.NS,Open,Buy,249554
29-04-2021,JSWSTEEL.NS,Close,Sell,249554
30-04-2021,SAIL.BO,Open,Buy,1548887
30-04-2021,SAIL.BO,Close,Sell,1548887
03-05-2021,YESBANK.NS,Open,Buy,13678124
03-05-2021,YESBANK.NS,Close,Sell,13678124
05-05-2021,JSWENERGY.BO,Open,Buy,1615560
05-05-2021,JSWENERGY.BO,Close,Sell,1615560
07-05-2021,SAIL.BO,Open,Buy,1336908
07-05-2021,SAIL.BO,Close,Sell,1336908
28-05-2021,RELIANCE.NS,Open,Buy,92063
28-05-2021,RELIANCE.NS,Close,Sell,92063
01-06-2021,JSWENERGY.BO,Open,Buy,1540892
01-06-2021,JSWENERGY.BO,Close,Sell,1540892
04-06-2021,GSPL.NS,Open,Buy,634502
04-06-2021,GSPL.NS,Close,Sell,634502
07-06-2021,YESBANK.NS,Open,Buy,13409073
07-06-2021,YESBANK.NS,Close,Sell,13409073
08-06-2021,LAURUSLABS.NS,Open,Buy,333419
08-06-2021,LAURUSLABS.NS,Close,Sell,333419
16-06-2021,JSWENERGY.BO,Open,Buy,1237321
16-06-2021,JSWENERGY.BO,Close,Sell,1237321
29-06-2021,JSWENERGY.BO,Open,Buy,1282314
29-06-2021,JSWENERGY.BO,Close,Sell,1282314
15-07-2021,JSWENERGY.BO,Open,Buy,1136635
15-07-2021,JSWENERGY.BO,Close,Sell,1136635
22-07-2021,JSWENERGY.BO,Open,Buy,999308
22-07-2021,JSWENERGY.BO,Close,Sell,999308
23-07-2021,JSWENERGY.BO,Open,Buy,933656
23-07-2021,JSWENERGY.BO,Close,Sell,933656
23-07-2021,YESBANK.NS,Close,Buy,16376732
26-07-2021,YESBANK.NS,Open,Sell,16376732
28-07-2021,BHARTIARTL.NS,Open,Buy,397959
28-07-2021,BHARTIARTL.NS,Close,Sell,397959
30-07-2021,LAURUSLABS.NS,Open,Buy,357834
30-07-2021,LAURUSLABS.NS,Close,Sell,357834
12-08-2021,JSWENERGY.BO,Open,Buy,968570
12-08-2021,JSWENERGY.BO,Close,Sell,968570
24-08-2021,LAURUSLABS.NS,Open,Buy,345666
24-08-2021,LAURUSLABS.NS,Close,Sell,345666
25-08-2021,JSWENERGY.BO,Open,Buy,1042492
25-08-2021,JSWENERGY.BO,Close,Sell,1042492
31-08-2021,BHARTIARTL.NS,Open,Buy,358702
31-08-2021,BHARTIARTL.NS,Close,Sell,358702
14-09-2021,YESBANK.NS,Open,Buy,20386199
14-09-2021,YESBANK.NS,Close,Sell,20386199
15-09-2021,NTPC.NS,Open,Buy,2078601
15-09-2021,NTPC.NS,Close,Sell,2078601
16-09-2021,YESBANK.NS,Open,Buy,18938547
16-09-2021,YESBANK.NS,Close,Sell,18938547
21-09-2021,JSWSTEEL.NS,Open,Buy,417649
21-09-2021,JSWSTEEL.NS,Close,Sell,417649
28-09-2021,JSWENERGY.BO,Open,Buy,762913
28-09-2021,JSWENERGY.BO,Close,Sell,762913
29-09-2021,NTPC.NS,Open,Buy,2023999
29-09-2021,NTPC.NS,Close,Sell,2023999
07-10-2021,TATAMOTORS.NS,Open,Buy,792851
07-10-2021,TATAMOTORS.NS,Close,Sell,792851
11-10-2021,TATAMOTORS.NS,Open,Buy,726856
11-10-2021,TATAMOTORS.NS,Close,Sell,726856
12-10-2021,TATAMOTORS.NS,Close,Buy,682146
13-10-2021,TATAMOTORS.NS,Open,Sell,682146
13-10-2021,TATAMOTORS.NS,Open,Buy,648038
13-10-2021,TATAMOTORS.NS,Close,Sell,648038
29-10-2021,SAIL.BO,Close,Buy,2713620
01-11-2021,SAIL.BO,Open,Sell,2713620
01-11-2021,GSPL.NS,Open,Buy,1043864
01-11-2021,GSPL.NS,Close,Sell,1043864
15-11-2021,LAURUSLABS.NS,Open,Buy,708508
15-11-2021,LAURUSLABS.NS,Close,Sell,708508
23-11-2021,JSWENERGY.BO,Open,Buy,1167906
23-11-2021,JSWENERGY.BO,Close,Sell,1167906
25-11-2021,LAURUSLABS.NS,Open,Buy,677778
25-11-2021,LAURUSLABS.NS,Close,Sell,677778
02-12-2021,JSWENERGY.BO,Open,Buy,1148376
02-12-2021,JSWENERGY.BO,Close,Sell,1148376
10-12-2021,SAIL.BO,Close,Buy,3082381
13-12-2021,SAIL.BO,Open,Sell,3082381
